file,instance,num_jobs,num_machines,solver,time_limit,result_status,result_objective,result_runtime,upper_bound,lower_bound,relax_status,relax_objective,relax_runtime
./data/flowshop_tai20_20.txt,0,20,20,cbc,2700,1,2636,2701.15733742714,2297,1911,1,1237,0.339293241500855
./data/flowshop_tai20_20.txt,1,20,20,cbc,2700,1,2361,2700.95783162117,2100,1711,1,1191,0.325783967971802
./data/flowshop_tai20_20.txt,2,20,20,cbc,2700,1,2569,2701.02133321762,2326,1844,1,1320,0.309841871261597
./data/flowshop_tai20_20.txt,3,20,20,cbc,2700,1,2432,2701.05939698219,2223,1810,1,1238,0.353241920471191
./data/flowshop_tai20_20.txt,4,20,20,cbc,2700,1,2626,2701.36581611633,2291,1899,1,1253,0.37079644203186
./data/flowshop_tai20_20.txt,5,20,20,cbc,2700,1,2520,2701.14918589592,2226,1875,1,1256,0.35949182510376
./data/flowshop_tai20_20.txt,6,20,20,cbc,2700,1,2430,2701.0961432457,2273,1875,1,1232,0.454683065414429
./data/flowshop_tai20_20.txt,7,20,20,cbc,2700,1,2497,2701.01662778854,2200,1880,1,1227,0.314411640167236
./data/flowshop_tai20_20.txt,8,20,20,cbc,2700,1,2530,2700.9097237587,2237,1840,1,1240,0.363781213760376
./data/flowshop_tai20_20.txt,9,20,20,cbc,2700,1,2533,2701.00738358498,2178,1900,1,1131,0.476655244827271
./data/flowshop_tai100_5.txt,0,100,5,cbc,2700,0,392,2711.29398679733,5493,5437,1,392,5.14243388175964
./data/flowshop_tai100_5.txt,1,100,5,cbc,2700,1,5696,2795.6993598938,5268,5208,1,403,3.90110063552856
./data/flowshop_tai100_5.txt,2,100,5,cbc,2700,0,387,2709.42279863358,5175,5130,1,387,3.68618679046631
./data/flowshop_tai100_5.txt,3,100,5,cbc,2700,0,401,2720.57632279396,5014,4963,1,401,4.39323735237122
./data/flowshop_tai100_5.txt,4,100,5,cbc,2700,0,401,2758.09456706047,5250,5195,1,401,3.83798336982727
./data/flowshop_tai100_5.txt,5,100,5,cbc,2700,0,400,2703.23516440392,5135,5063,1,400,4.00109314918518
./data/flowshop_tai100_5.txt,6,100,5,cbc,2700,0,373,2709.87318372726,5246,5198,1,373,4.57327246665955
./data/flowshop_tai100_5.txt,7,100,5,cbc,2700,0,368,2723.38593816757,5106,5038,1,368,4.57334280014038
./data/flowshop_tai100_5.txt,8,100,5,cbc,2700,0,381,2705.50322365761,5454,5385,1,381,3.94682669639587
./data/flowshop_tai100_5.txt,9,100,5,cbc,2700,0,411,2722.96993541718,5328,5272,1,411,3.74785375595093
./data/flowshop_tai20_10.txt,0,20,10,cbc,2700,1,1775,2700.6040019989,1582,1448,1,657,0.148653268814087
./data/flowshop_tai20_10.txt,1,20,10,cbc,2700,1,1780,2700.63669133186,1659,1479,1,666,0.174448251724243
./data/flowshop_tai20_10.txt,2,20,10,cbc,2700,1,1687,2700.52230858803,1496,1407,1,635,0.153302907943726
./data/flowshop_tai20_10.txt,3,20,10,cbc,2700,1,1547,2700.66200757027,1378,1308,1,586,0.156275272369385
./data/flowshop_tai20_10.txt,4,20,10,cbc,2700,1,1535,2700.60026264191,1419,1325,1,610,0.17719292640686
./data/flowshop_tai20_10.txt,5,20,10,cbc,2700,1,1525,2700.70244383812,1397,1290,1,582,0.174662590026855
./data/flowshop_tai20_10.txt,6,20,10,cbc,2700,1,1739,2700.50763893127,1484,1388,1,671,0.17438006401062
./data/flowshop_tai20_10.txt,7,20,10,cbc,2700,1,1734,2700.52907204628,1538,1363,1,692,0.185108423233032
./data/flowshop_tai20_10.txt,8,20,10,cbc,2700,1,1735,2700.57292962074,1593,1472,1,702,0.195352077484131
./data/flowshop_tai20_10.txt,9,20,10,cbc,2700,1,1731,2700.64894962311,1591,1356,1,707,0.175394773483276
./data/flowshop_tai20_5.txt,0,20,5,cbc,2700,1,1338,2700.42174553871,1278,1232,1,353,0.109182119369507
./data/flowshop_tai20_5.txt,1,20,5,cbc,2700,1,1407,2700.40365219116,1359,1290,1,348,0.0979843139648438
./data/flowshop_tai20_5.txt,2,20,5,cbc,2700,1,1148,2700.47755169868,1081,1073,1,360,0.109710931777954
./data/flowshop_tai20_5.txt,3,20,5,cbc,2700,1,1387,2700.44769287109,1293,1268,1,384,0.0798506736755371
./data/flowshop_tai20_5.txt,4,20,5,cbc,2700,1,1318,2700.43498325348,1236,1198,1,366,0.109159469604492
./data/flowshop_tai20_5.txt,5,20,5,cbc,2700,1,1224,2700.42870330811,1195,1180,1,352,0.112768650054932
./data/flowshop_tai20_5.txt,6,20,5,cbc,2700,1,1278,2700.42131733894,1239,1226,1,430,0.0862977504730225
./data/flowshop_tai20_5.txt,7,20,5,cbc,2700,1,1246,2700.4589908123,1206,1170,1,383,0.108427047729492
./data/flowshop_tai20_5.txt,8,20,5,cbc,2700,1,1285,2700.44241333008,1230,1206,1,344,0.0794739723205566
./data/flowshop_tai20_5.txt,9,20,5,cbc,2700,1,1174,2700.46676492691,1108,1082,1,332,0.0972087383270264
./data/flowshop_tai50_10.txt,0,50,10,cbc,2700,1,3764,2707.76386022568,3025,2907,1,666,1.02717566490173
./data/flowshop_tai50_10.txt,1,50,10,cbc,2700,1,3716,2707.82598853111,2892,2821,1,667,1.04773831367493
./data/flowshop_tai50_10.txt,2,50,10,cbc,2700,1,3707,2706.71249079704,2864,2801,1,711,1.06711363792419
./data/flowshop_tai50_10.txt,3,50,10,cbc,2700,1,3607,2706.91045951843,3064,2968,1,816,1.05258393287659
./data/flowshop_tai50_10.txt,4,50,10,cbc,2700,1,3900,2706.91160702705,2986,2908,1,677,1.02912735939026
./data/flowshop_tai50_10.txt,5,50,10,cbc,2700,1,3674,2709.60567975044,3006,2941,1,688,1.03885340690613
./data/flowshop_tai50_10.txt,6,50,10,cbc,2700,1,3835,2709.04912900925,3107,3062,1,743,1.03233623504639
./data/flowshop_tai50_10.txt,7,50,10,cbc,2700,1,3710,2736.45074033737,3039,2959,1,685,1.04041266441345
./data/flowshop_tai50_10.txt,8,50,10,cbc,2700,1,3654,2712.23848938942,2902,2795,1,712,1.03229880332947
./data/flowshop_tai50_10.txt,9,50,10,cbc,2700,1,3825,2710.76785731316,3091,3046,1,777,1.02917289733887
./data/jobshop_tai30_20.txt,0,30,20,cbc,2700,1,4344,2701.74044632912,2064,1850,1,1153,0.483181715011597
./data/jobshop_tai30_20.txt,1,30,20,cbc,2700,1,4479,2702.09919643402,1983,1761,1,1179,0.427745819091797
./data/jobshop_tai30_20.txt,2,30,20,cbc,2700,1,4577,2701.65697264671,1896,1710,1,1180,0.443476915359497
./data/jobshop_tai30_20.txt,3,30,20,cbc,2700,1,4505,2701.92956638336,2031,1820,1,1132,0.493441104888916
./data/jobshop_tai30_20.txt,4,30,20,cbc,2700,1,5060,2702.04172515869,2032,1785,1,1173,0.41411280632019
./data/jobshop_tai30_20.txt,5,30,20,cbc,2700,1,5831,2701.7716960907,2057,1940,1,1243,0.430675745010376
./data/jobshop_tai30_20.txt,6,30,20,cbc,2700,1,4226,2702.15478539467,1947,1751,1,1319,0.480506420135498
./data/jobshop_tai30_20.txt,7,30,20,cbc,2700,1,5181,2701.81898617744,2001,1770,1,1208,0.522960424423218
./data/jobshop_tai30_20.txt,8,30,20,cbc,2700,1,4704,2701.89344596863,2013,1758,1,1144,0.497459411621094
./data/jobshop_tai30_20.txt,9,30,20,cbc,2700,1,5029,2702.09170651436,1973,1678,1,1171,0.511009931564331
./data/jobshop_tai50_20.txt,0,50,20,cbc,2700,1,13201,2707.92948579788,2868,2868,1,1241,2.34243893623352
./data/jobshop_tai50_20.txt,1,50,20,cbc,2700,1,11044,2707.61786317825,2902,2848,1,1250,2.46839451789856
./data/jobshop_tai50_20.txt,2,50,20,cbc,2700,1,9308,2710.29870581627,2755,2755,1,1278,2.36134696006775
./data/jobshop_tai50_20.txt,3,50,20,cbc,2700,1,11277,2713.0331902504,2702,2697,1,1165,2.59327626228333
./data/jobshop_tai50_20.txt,4,50,20,cbc,2700,1,11616,2708.55228900909,2725,2725,1,1218,2.33487105369568
./data/jobshop_tai50_20.txt,5,50,20,cbc,2700,1,12417,2708.01560211182,2845,2845,1,1247,2.53195762634277
./data/jobshop_tai50_20.txt,6,50,20,cbc,2700,1,15598,2708.17377829552,2841,2812,1,1206,2.10757756233215
./data/jobshop_tai50_20.txt,7,50,20,cbc,2700,1,11843,2707.67632126808,2784,2764,1,1317,2.31601905822754
./data/jobshop_tai50_20.txt,8,50,20,cbc,2700,1,10819,2710.81255865097,3071,3071,1,1394,2.28625154495239
./data/jobshop_tai50_20.txt,9,50,20,cbc,2700,1,10888,2707.70888876915,2995,2995,1,1146,2.00717306137085
./data/jobshop_tai20_15.txt,0,20,15,cbc,2700,1,2073,2700.40704369545,1376,1254,1,917,0.130529403686523
./data/jobshop_tai20_15.txt,1,20,15,cbc,2700,1,2047,2700.72671175003,1377,1267,1,955,0.133306503295898
./data/jobshop_tai20_15.txt,2,20,15,cbc,2700,1,1987,2700.55331587791,1367,1243,1,845,0.124798536300659
./data/jobshop_tai20_15.txt,3,20,15,cbc,2700,1,1854,2700.58474111557,1345,1329,1,956,0.126193761825562
./data/jobshop_tai20_15.txt,4,20,15,cbc,2700,1,1837,2700.57376766205,1366,1163,1,807,0.113250732421875
./data/jobshop_tai20_15.txt,5,20,15,cbc,2700,1,2168,2700.69168066978,1371,1211,1,858,0.115403175354004
./data/jobshop_tai20_15.txt,6,20,15,cbc,2700,1,2069,2700.47842502594,1480,1306,1,953,0.112485647201538
./data/jobshop_tai20_15.txt,7,20,15,cbc,2700,1,2028,2700.46095609665,1413,1315,1,868,0.108665466308594
./data/jobshop_tai20_15.txt,8,20,15,cbc,2700,1,1710,2700.71799755096,1352,1202,1,860,0.109185218811035
./data/jobshop_tai20_15.txt,9,20,15,cbc,2700,1,1780,2700.74927592278,1362,1213,1,832,0.105152130126953
./data/jobshop_tai20_20.txt,0,20,20,cbc,2700,1,2041,2701.39855623245,1663,1217,1,1118,0.155179023742676
./data/jobshop_tai20_20.txt,1,20,20,cbc,2700,1,2104,2700.60792374611,1626,1314,1,1174,0.146297693252563
./data/jobshop_tai20_20.txt,2,20,20,cbc,2700,1,2087,2701.50464987755,1574,1248,1,1089,0.140700578689575
./data/jobshop_tai20_20.txt,3,20,20,cbc,2700,1,2558,2700.65204024315,1660,1284,1,1118,0.143173694610596
./data/jobshop_tai20_20.txt,4,20,20,cbc,2700,1,2752,2700.72666049004,1598,1256,1,1141,0.154739379882813
./data/jobshop_tai20_20.txt,5,20,20,cbc,2700,1,2151,2700.71444559097,1657,1245,1,1145,0.153962850570679
./data/jobshop_tai20_20.txt,6,20,20,cbc,2700,1,2377,2701.03966116905,1704,1403,1,1239,0.171287536621094
./data/jobshop_tai20_20.txt,7,20,20,cbc,2700,1,2475,2700.91457486153,1626,1387,1,1185,0.161944150924683
./data/jobshop_tai20_20.txt,8,20,20,cbc,2700,1,2342,2700.97472167015,1629,1352,1,1179,0.143908023834229
./data/jobshop_tai20_20.txt,9,20,20,cbc,2700,1,2374,2701.01695466042,1614,1277,1,1203,0.148672580718994
./data/jobshop_tai30_15.txt,0,30,15,cbc,2700,1,4101,2701.58702874184,1770,1764,1,898,0.307710409164429
./data/jobshop_tai30_15.txt,1,30,15,cbc,2700,1,3530,2701.35945892334,1841,1774,1,904,0.296103000640869
./data/jobshop_tai30_15.txt,2,30,15,cbc,2700,1,3398,2701.44535541534,1832,1733,1,975,0.303624153137207
./data/jobshop_tai30_15.txt,3,30,15,cbc,2700,1,3975,2701.34387516975,1851,1828,1,910,0.338636159896851
./data/jobshop_tai30_15.txt,4,30,15,cbc,2700,1,3502,2701.59668493271,2007,1754,1,907,0.269253730773926
./data/jobshop_tai30_15.txt,5,30,15,cbc,2700,1,4271,2701.81370997429,1844,1777,1,907,0.302567720413208
./data/jobshop_tai30_15.txt,6,30,15,cbc,2700,1,4031,2701.38622307777,1815,1771,1,968,0.300909519195557
./data/jobshop_tai30_15.txt,7,30,15,cbc,2700,1,3856,2701.22093462944,1700,1673,1,876,0.328751564025879
./data/jobshop_tai30_15.txt,8,30,15,cbc,2700,1,3646,2701.52456712723,1811,1764,1,882,0.302391767501831
./data/jobshop_tai30_15.txt,9,30,15,cbc,2700,1,3758,2701.29060053825,1720,1608,1,887,0.426299810409546
./data/openshop_tai7_7.txt,0,7,7,cbc,2700,1,352,2704.31619238853,438,435,1,0,0.013185977935791
./data/openshop_tai7_7.txt,1,7,7,cbc,2700,1,429,2704.15265893936,449,443,1,0,0.0130507946014404
./data/openshop_tai7_7.txt,2,7,7,cbc,2700,1,452,2704.78851294518,479,468,1,0,0.0130834579467773
./data/openshop_tai7_7.txt,3,7,7,cbc,2700,1,434,2704.25166797638,467,463,1,0,0.0132133960723877
./data/openshop_tai7_7.txt,4,7,7,cbc,2700,1,354,2704.16229343414,419,416,1,0,0.012927770614624
./data/openshop_tai7_7.txt,5,7,7,cbc,2700,1,434,2704.71453595161,460,451,1,0,0.0131571292877197
./data/openshop_tai7_7.txt,6,7,7,cbc,2700,1,395,2704.22172141075,435,422,1,0,0.0136184692382813
./data/openshop_tai7_7.txt,7,7,7,cbc,2700,1,461,2704.10293483734,426,424,1,0,0.0135924816131592
./data/openshop_tai7_7.txt,8,7,7,cbc,2700,1,399,2703.68151164055,460,458,1,0,0.012995719909668
./data/openshop_tai7_7.txt,9,7,7,cbc,2700,1,449,2703.92212724686,400,398,1,0,0.017357349395752
./data/openshop_tai5_5.txt,0,5,5,cbc,2700,1,243,11.3546135425568,300,295,1,0,0.00761294364929199
./data/openshop_tai5_5.txt,1,5,5,cbc,2700,1,193,15.5617809295654,262,255,1,0,0.00967192649841309
./data/openshop_tai5_5.txt,2,5,5,cbc,2700,1,261,21.2127375602722,328,321,1,0,0.00775480270385742
./data/openshop_tai5_5.txt,3,5,5,cbc,2700,1,236,16.4266078472137,310,306,1,0,0.00754237174987793
./data/openshop_tai5_5.txt,4,5,5,cbc,2700,1,275,253.01260471344,329,321,1,0,0.0112748146057129
./data/openshop_tai5_5.txt,5,5,5,cbc,2700,1,234,25.8144977092743,312,307,1,0,0.0076444149017334
./data/openshop_tai5_5.txt,6,5,5,cbc,2700,1,273,45.2441108226776,305,298,1,0,0.0106523036956787
./data/openshop_tai5_5.txt,7,5,5,cbc,2700,1,255,13.6327059268951,300,292,1,0,0.00783753395080566
./data/openshop_tai5_5.txt,8,5,5,cbc,2700,1,270,44.9226951599121,353,349,1,0,0.00791525840759277
./data/openshop_tai5_5.txt,9,5,5,cbc,2700,1,310,22.9724225997925,326,321,1,0,0.00988173484802246
./data/openshop_tai10_10.txt,0,10,10,cbc,2700,1,799,2702.04100179672,652,637,1,0,0.0373470783233643
./data/openshop_tai10_10.txt,1,10,10,cbc,2700,1,779,2702.56481742859,596,588,1,0,0.0353631973266602
./data/openshop_tai10_10.txt,2,10,10,cbc,2700,1,677,2702.45274806023,617,598,1,0,0.0357871055603027
./data/openshop_tai10_10.txt,3,10,10,cbc,2700,1,671,2702.00473880768,581,577,1,0,0.0345158576965332
./data/openshop_tai10_10.txt,4,10,10,cbc,2700,1,688,2702.13387608528,657,640,1,0,0.0345065593719482
./data/openshop_tai10_10.txt,5,10,10,cbc,2700,1,613,2702.09119009972,545,538,1,0,0.034092903137207
./data/openshop_tai10_10.txt,6,10,10,cbc,2700,1,676,2701.9248445034,623,616,1,0,0.0347177982330322
./data/openshop_tai10_10.txt,7,10,10,cbc,2700,1,694,2702.32454037666,606,595,1,0,0.0346627235412598
./data/openshop_tai10_10.txt,8,10,10,cbc,2700,1,659,2702.09824085236,606,595,1,0,0.0347065925598145
./data/openshop_tai10_10.txt,9,10,10,cbc,2700,1,653,2702.1392967701,604,596,1,0,0.0334534645080566
./data/openshop_tai4_4.txt,0,4,4,cbc,2700,1,117,0.151479244232178,193,186,1,0,0.00600671768188477
./data/openshop_tai4_4.txt,1,4,4,cbc,2700,1,190,0.381518840789795,236,229,1,0,0.00604867935180664
./data/openshop_tai4_4.txt,2,4,4,cbc,2700,1,182,0.727256298065186,271,262,1,0,0.00609111785888672
./data/openshop_tai4_4.txt,3,4,4,cbc,2700,1,170,0.926037311553955,250,245,1,0,0.00605893135070801
