file,instance,num_jobs,num_machines,solver,time_limit,result_status,result_objective,result_runtime,upper_bound,lower_bound,relax_status,relax_objective,relax_runtime
./data/openshop_tai4_4.txt,4,4,4,cbc,2700,1,218,0.47022819519043,295,287,1,0,0.00610494613647461
./data/openshop_tai4_4.txt,5,4,4,cbc,2700,1,164,0.418627738952637,189,185,1,0,0.00591468811035156
./data/openshop_tai4_4.txt,6,4,4,cbc,2700,1,135,0.466031074523926,201,197,1,0,0.00602316856384277
./data/openshop_tai4_4.txt,7,4,4,cbc,2700,1,194,0.665766000747681,217,212,1,0,0.00620508193969727
./data/openshop_tai4_4.txt,8,4,4,cbc,2700,1,194,0.601523876190186,261,258,1,0,0.00679254531860352
./data/openshop_tai4_4.txt,9,4,4,cbc,2700,1,143,0.400598049163818,217,213,1,0,0.0060579776763916
./data/openshop_tai15_15.txt,0,15,15,cbc,2700,1,1878,2702.05062675476,956,937,1,0,0.111621856689453
./data/openshop_tai15_15.txt,1,15,15,cbc,2700,1,1543,2701.4374101162,957,918,1,0,0.111644268035889
./data/openshop_tai15_15.txt,2,15,15,cbc,2700,1,1683,2701.57942676544,899,871,1,0,0.113332986831665
./data/openshop_tai15_15.txt,3,15,15,cbc,2700,1,1918,2701.32966852188,946,934,1,0,0.114229440689087
./data/openshop_tai15_15.txt,4,15,15,cbc,2700,1,1789,2701.33079862595,992,946,1,0,0.113072156906128
./data/openshop_tai15_15.txt,5,15,15,cbc,2700,1,1801,2701.81034445763,959,933,1,0,0.112117290496826
./data/openshop_tai15_15.txt,6,15,15,cbc,2700,1,1773,2701.96210980415,931,891,1,0,0.110682964324951
./data/openshop_tai15_15.txt,7,15,15,cbc,2700,1,1494,2701.10719156265,916,893,1,0,0.111496210098267
./data/openshop_tai15_15.txt,8,15,15,cbc,2700,1,1676,2701.26134729385,951,899,1,0,0.116656064987183
./data/openshop_tai15_15.txt,9,15,15,cbc,2700,1,1854,2701.65175104141,935,902,1,0,0.112386465072632
./data/flowshop_tai20_5.txt,0,20,5,cplex,900,1,1286,900.391280651093,1278,1232,,,
./data/flowshop_tai20_5.txt,1,20,5,cplex,900,1,1366,900.328919649124,1359,1290,,,
./data/flowshop_tai20_5.txt,2,20,5,cplex,900,1,1088,900.263731479645,1081,1073,,,
./data/flowshop_tai20_5.txt,3,20,5,cplex,900,1,1299,900.455888986588,1293,1268,,,
./data/flowshop_tai20_5.txt,4,20,5,cplex,900,1,1250,900.385011196137,1236,1198,,,
./data/flowshop_tai20_5.txt,5,20,5,cplex,900,1,1210,900.276406764984,1195,1180,,,
./data/flowshop_tai20_5.txt,6,20,5,cplex,900,1,1245,900.338098287582,1239,1226,,,
./data/flowshop_tai20_5.txt,7,20,5,cplex,900,1,1212,900.50930929184,1206,1170,,,
./data/flowshop_tai20_5.txt,8,20,5,cplex,900,1,1257,900.235916614533,1230,1206,,,
./data/flowshop_tai20_5.txt,9,20,5,cplex,900,1,1108,900.323320388794,1108,1082,,,
./data/flowshop_tai20_10.txt,0,20,10,cplex,900,1,1603,900.742049694061,1582,1448,,,
./data/flowshop_tai20_10.txt,1,20,10,cplex,900,1,1688,900.54616522789,1659,1479,,,
./data/flowshop_tai20_10.txt,2,20,10,cplex,900,1,1538,900.417805910111,1496,1407,,,
./data/flowshop_tai20_10.txt,3,20,10,cplex,900,1,1411,900.384831905365,1378,1308,,,
./data/flowshop_tai20_10.txt,4,20,10,cplex,900,1,1426,900.305093765259,1419,1325,,,
./data/flowshop_tai20_10.txt,5,20,10,cplex,900,1,1417,900.345748186112,1397,1290,,,
./data/flowshop_tai20_10.txt,6,20,10,cplex,900,1,1526,900.324593305588,1484,1388,,,
./data/flowshop_tai20_10.txt,7,20,10,cplex,900,1,1562,900.31512594223,1538,1363,,,
./data/flowshop_tai20_10.txt,8,20,10,cplex,900,1,1636,900.3255610466,1593,1472,,,
./data/flowshop_tai20_10.txt,9,20,10,cplex,900,1,1625,900.309150934219,1591,1356,,,
./data/flowshop_tai50_10.txt,0,50,10,cplex,900,1,3550,901.713258981705,3025,2907,,,
./data/flowshop_tai50_10.txt,1,50,10,cplex,900,1,3215,902.258640766144,2892,2821,,,
./data/flowshop_tai50_10.txt,2,50,10,cplex,900,1,3426,901.786915302277,2864,2801,,,
./data/flowshop_tai50_10.txt,3,50,10,cplex,900,1,3432,902.512868642807,3064,2968,,,
./data/flowshop_tai50_10.txt,4,50,10,cplex,900,1,3401,901.828874588013,2986,2908,,,
./data/flowshop_tai50_10.txt,5,50,10,cplex,900,1,3419,901.953332424164,3006,2941,,,
./data/flowshop_tai50_10.txt,6,50,10,cplex,900,1,3400,901.685584783554,3107,3062,,,
./data/flowshop_tai50_10.txt,7,50,10,cplex,900,1,3457,901.886124610901,3039,2959,,,
./data/flowshop_tai50_10.txt,8,50,10,cplex,900,1,3290,902.038938760757,2902,2795,,,
./data/flowshop_tai50_10.txt,9,50,10,cplex,900,1,3525,901.501583576202,3091,3046,,,
./data/flowshop_tai20_20.txt,0,20,20,cplex,900,1,2363,900.565577268601,2297,1911,,,
./data/flowshop_tai20_20.txt,1,20,20,cplex,900,1,2129,900.581957578659,2100,1711,,,
./data/flowshop_tai20_20.txt,2,20,20,cplex,900,1,2384,900.550020217896,2326,1844,,,
./data/flowshop_tai20_20.txt,3,20,20,cplex,900,1,2260,900.49285697937,2223,1810,,,
./data/flowshop_tai20_20.txt,4,20,20,cplex,900,1,2367,900.582252979279,2291,1899,,,
./data/flowshop_tai20_20.txt,5,20,20,cplex,900,1,2275,900.558238506317,2226,1875,,,
./data/flowshop_tai20_20.txt,6,20,20,cplex,900,1,2329,900.60289812088,2273,1875,,,
./data/flowshop_tai20_20.txt,7,20,20,cplex,900,1,2257,900.63427066803,2200,1880,,,
./data/flowshop_tai20_20.txt,8,20,20,cplex,900,1,2279,900.602642059326,2237,1840,,,
./data/flowshop_tai20_20.txt,9,20,20,cplex,900,1,2232,900.613758802414,2178,1900,,,
./data/flowshop_tai100_5.txt,0,100,5,cplex,900,1,5891,903.670544624329,5493,5437,,,
./data/flowshop_tai100_5.txt,2,100,5,cplex,900,1,5872,903.578874349594,5175,5130,,,
./data/flowshop_tai100_5.txt,3,100,5,cplex,900,-1,,1802.1910545826,5014,4963,,,
./data/flowshop_tai100_5.txt,4,100,5,cplex,900,-1,,1802.00175189972,5250,5195,,,
./data/flowshop_tai100_5.txt,5,100,5,cplex,900,1,5928,903.553242444992,5135,5063,,,
./data/flowshop_tai100_5.txt,6,100,5,cplex,900,-1,,1802.01906275749,5246,5198,,,
./data/flowshop_tai100_5.txt,7,100,5,cplex,900,-1,,1802.10439682007,5106,5038,,,
./data/flowshop_tai100_5.txt,8,100,5,cplex,900,-1,,1802.39896225929,5454,5385,,,
./data/flowshop_tai100_5.txt,9,100,5,cplex,900,-1,,1802.45775675774,5328,5272,,,
./data/openshop_tai4_4.txt,0,4,4,cplex,900,1,115,0.0552263259887695,193,186,,,
./data/openshop_tai4_4.txt,1,4,4,cplex,900,1,190,0.110904455184937,236,229,,,
./data/openshop_tai4_4.txt,2,4,4,cplex,900,1,182,0.0457978248596191,271,262,,,
./data/openshop_tai4_4.txt,3,4,4,cplex,900,1,170,0.0415446758270264,250,245,,,
./data/openshop_tai4_4.txt,4,4,4,cplex,900,1,211,0.04209303855896,295,287,,,
./data/openshop_tai4_4.txt,5,4,4,cplex,900,1,157.999999999884,0.0432500839233398,189,185,,,
./data/openshop_tai4_4.txt,6,4,4,cplex,900,1,130,0.0376613140106201,201,197,,,
./data/openshop_tai4_4.txt,7,4,4,cplex,900,1,185,0.0373060703277588,217,212,,,
./data/openshop_tai4_4.txt,8,4,4,cplex,900,1,194,0.103948354721069,261,258,,,
./data/openshop_tai4_4.txt,9,4,4,cplex,900,1,143,0.0663306713104248,217,213,,,
./data/openshop_tai5_5.txt,0,5,5,cplex,900,1,240,0.402385234832764,300,295,,,
./data/openshop_tai5_5.txt,1,5,5,cplex,900,1,189,0.22705340385437,262,255,,,
./data/openshop_tai5_5.txt,2,5,5,cplex,900,1,261,0.584780931472778,328,321,,,
./data/openshop_tai5_5.txt,3,5,5,cplex,900,1,236,1.21185994148254,310,306,,,
./data/openshop_tai5_5.txt,4,5,5,cplex,900,1,275,0.593114137649536,329,321,,,
./data/openshop_tai5_5.txt,5,5,5,cplex,900,1,220,0.283947467803955,312,307,,,
./data/openshop_tai5_5.txt,6,5,5,cplex,900,1,264.9999999828,0.638367891311646,305,298,,,
./data/openshop_tai5_5.txt,7,5,5,cplex,900,1,254,0.496607303619385,300,292,,,
./data/openshop_tai5_5.txt,8,5,5,cplex,900,1,270,0.753947973251343,353,349,,,
./data/openshop_tai5_5.txt,9,5,5,cplex,900,1,310,0.412894248962402,326,321,,,
./data/openshop_tai7_7.txt,0,7,7,cplex,900,1,346,3.58791065216064,438,435,,,
./data/openshop_tai7_7.txt,1,7,7,cplex,900,1,429,82.2697451114655,449,443,,,
./data/openshop_tai7_7.txt,2,7,7,cplex,900,1,448.986348034581,79.2659449577332,479,468,,,
./data/openshop_tai7_7.txt,3,7,7,cplex,900,1,434,2.79443311691284,467,463,,,
./data/openshop_tai7_7.txt,4,7,7,cplex,900,1,338.981047924535,265.393980741501,419,416,,,
./data/openshop_tai7_7.txt,5,7,7,cplex,900,1,433.869373834343,803.711299180985,460,451,,,
./data/openshop_tai7_7.txt,6,7,7,cplex,900,1,394.776731148266,168.182360887527,435,422,,,
./data/openshop_tai7_7.txt,7,7,7,cplex,900,1,460.896379392361,151.046089410782,426,424,,,
./data/openshop_tai7_7.txt,8,7,7,cplex,900,1,398.860334741999,900.10447883606,460,458,,,
./data/openshop_tai7_7.txt,9,7,7,cplex,900,1,448.766452383425,16.2593724727631,400,398,,,
./data/openshop_tai10_10.txt,0,10,10,cplex,900,1,539,900.252260684967,652,637,,,
./data/openshop_tai10_10.txt,1,10,10,cplex,900,1,517,900.285516023636,596,588,,,
./data/openshop_tai10_10.txt,2,10,10,cplex,900,1,583.846974264365,900.351830720902,617,598,,,
./data/openshop_tai10_10.txt,3,10,10,cplex,900,1,570,900.532098531723,581,577,,,
./data/openshop_tai10_10.txt,4,10,10,cplex,900,1,553,900.279119729996,657,640,,,
./data/openshop_tai10_10.txt,5,10,10,cplex,900,1,561,619.680269002914,545,538,,,
./data/openshop_tai10_10.txt,6,10,10,cplex,900,1,586,900.473452806473,623,616,,,
./data/openshop_tai10_10.txt,7,10,10,cplex,900,1,516,900.446217536926,606,595,,,
./data/openshop_tai10_10.txt,8,10,10,cplex,900,1,516,900.30535697937,606,595,,,
./data/openshop_tai10_10.txt,9,10,10,cplex,900,1,532.000001956825,900.18622636795,604,596,,,
./data/jobshop_tai30_20.txt,0,30,20,cplex,900,1,2313,900.703230142593,2064,1850,,,
./data/jobshop_tai30_20.txt,1,30,20,cplex,900,1,2360,901.122750997543,1983,1761,,,
./data/jobshop_tai30_20.txt,2,30,20,cplex,900,1,2296,901.429970026016,1896,1710,,,
./data/jobshop_tai30_20.txt,3,30,20,cplex,900,1,2411,901.184591770172,2031,1820,,,
./data/jobshop_tai30_20.txt,4,30,20,cplex,900,1,2240,900.912678956986,2032,1785,,,
./data/jobshop_tai30_20.txt,5,30,20,cplex,900,1,2498,901.611556529999,2057,1940,,,
./data/jobshop_tai30_20.txt,6,30,20,cplex,900,1,2087,901.721255064011,1947,1751,,,
./data/jobshop_tai30_20.txt,7,30,20,cplex,900,1,2136,901.370680093765,2001,1770,,,
./data/jobshop_tai30_20.txt,8,30,20,cplex,900,1,2234,901.508325576782,2013,1758,,,
./data/jobshop_tai30_20.txt,9,30,20,cplex,900,1,2296,900.970513820648,1973,1678,,,
./data/jobshop_tai20_15.txt,0,20,15,cplex,900,1,1421,900.422069072723,1376,1254,,,
./data/jobshop_tai20_15.txt,1,20,15,cplex,900,1,1415,900.329002380371,1377,1267,,,
./data/jobshop_tai20_15.txt,2,20,15,cplex,900,1,1344,900.318054437637,1367,1243,,,
./data/jobshop_tai20_15.txt,3,20,15,cplex,900,1,1331,900.527344465256,1345,1329,,,
./data/jobshop_tai20_15.txt,4,20,15,cplex,900,1,1385,900.406221866608,1366,1163,,,
./data/jobshop_tai20_15.txt,5,20,15,cplex,900,1,1454,900.306169748306,1371,1211,,,
./data/jobshop_tai20_15.txt,6,20,15,cplex,900,1,1461,900.365856647492,1480,1306,,,
./data/jobshop_tai20_15.txt,7,20,15,cplex,900,1,1501,900.351336479187,1413,1315,,,
./data/jobshop_tai20_15.txt,8,20,15,cplex,900,1,1388,900.426461458206,1352,1202,,,
./data/jobshop_tai20_15.txt,9,20,15,cplex,900,1,1363,900.391756534576,1362,1213,,,
./data/jobshop_tai30_15.txt,0,30,15,cplex,900,1,1924,900.604116678238,1770,1764,,,
./data/jobshop_tai30_15.txt,1,30,15,cplex,900,1,2091,900.6057741642,1841,1774,,,
./data/jobshop_tai30_15.txt,2,30,15,cplex,900,1,2023,900.740696907044,1832,1733,,,
./data/jobshop_tai30_15.txt,3,30,15,cplex,900,1,2097,900.747981309891,1851,1828,,,
./data/jobshop_tai30_15.txt,4,30,15,cplex,900,1,1995,900.699100971222,2007,1754,,,
./data/jobshop_tai30_15.txt,5,30,15,cplex,900,1,2006,900.644448518753,1844,1777,,,
./data/jobshop_tai30_15.txt,6,30,15,cplex,900,1,1885,900.675862312317,1815,1771,,,
./data/jobshop_tai30_15.txt,7,30,15,cplex,900,1,1931,900.663857460022,1700,1673,,,
./data/jobshop_tai30_15.txt,8,30,15,cplex,900,1,2047,900.645465135574,1811,1764,,,
./data/jobshop_tai30_15.txt,9,30,15,cplex,900,1,1870,900.728475809097,1720,1608,,,
./data/jobshop_tai20_20.txt,0,20,20,cplex,900,1,1574,900.46911907196,1663,1217,,,
./data/jobshop_tai20_20.txt,1,20,20,cplex,900,1,1635,900.471253871918,1626,1314,,,
./data/jobshop_tai20_20.txt,2,20,20,cplex,900,1,1659,900.447321891785,1574,1248,,,
./data/jobshop_tai20_20.txt,3,20,20,cplex,900,1,1659,900.379068613052,1660,1284,,,
./data/jobshop_tai20_20.txt,4,20,20,cplex,900,1,1650,900.486709117889,1598,1256,,,
./data/jobshop_tai20_20.txt,5,20,20,cplex,900,1,1687,900.662986755371,1657,1245,,,
./data/jobshop_tai20_20.txt,6,20,20,cplex,900,1,1735,900.407774448395,1704,1403,,,
./data/jobshop_tai20_20.txt,7,20,20,cplex,900,1,1592,900.465336799622,1626,1387,,,
./data/jobshop_tai20_20.txt,8,20,20,cplex,900,1,1655,900.573303699493,1629,1352,,,
./data/jobshop_tai20_20.txt,9,20,20,cplex,900,1,1636,900.419825792313,1614,1277,,,
./data/jobshop_tai50_20.txt,0,50,20,cplex,900,1,3948,902.839356660843,2868,2868,,,
./data/jobshop_tai50_20.txt,1,50,20,cplex,900,1,3847,902.713670015335,2902,2848,,,
./data/jobshop_tai50_20.txt,2,50,20,cplex,900,1,3646,902.783062934876,2755,2755,,,
./data/jobshop_tai50_20.txt,3,50,20,cplex,900,1,3628,902.621651411057,2702,2697,,,
./data/jobshop_tai50_20.txt,4,50,20,cplex,900,1,3830,902.359366178513,2725,2725,,,
./data/jobshop_tai50_20.txt,5,50,20,cplex,900,1,3764,902.485502958298,2845,2845,,,
./data/jobshop_tai50_20.txt,6,50,20,cplex,900,1,3533,902.636648893356,2841,2812,,,
./data/jobshop_tai50_20.txt,7,50,20,cplex,900,1,3585,902.615482330322,2784,2764,,,
./data/jobshop_tai50_20.txt,8,50,20,cplex,900,1,4085,902.391570091248,3071,3071,,,
./data/jobshop_tai50_20.txt,9,50,20,cplex,900,1,3934,902.551201343536,2995,2995,,,
./data/openshop_tai15_15.txt,0,15,15,cplex,900,1,904,900.428997993469,956,937,,,
./data/openshop_tai15_15.txt,1,15,15,cplex,900,1,964.999999068561,900.431334972382,957,918,,,
./data/openshop_tai15_15.txt,2,15,15,cplex,900,1,924,900.362225294113,899,871,,,
./data/openshop_tai15_15.txt,3,15,15,cplex,900,1,950,900.471208572388,946,934,,,
./data/openshop_tai15_15.txt,4,15,15,cplex,900,1,942,900.399358987808,992,946,,,
./data/openshop_tai15_15.txt,5,15,15,cplex,900,1,906,900.349275588989,959,933,,,
./data/openshop_tai15_15.txt,6,15,15,cplex,900,1,907,900.377510786057,931,891,,,
./data/openshop_tai15_15.txt,7,15,15,cplex,900,1,856,900.385345697403,916,893,,,
./data/openshop_tai15_15.txt,8,15,15,cplex,900,1,940,900.418424367905,951,899,,,
./data/openshop_tai15_15.txt,9,15,15,cplex,900,1,915,900.377848148346,935,902,,,
