file,instance,num_jobs,num_machines,time_limit,result_status,result_objective,result_runtime,upper_bound,lower_bound,relax_status,relax_objective,relax_runtime
./data/flowshop_tai20_20.txt,0,20,20,2700,1,2636.0,2701.1573374271393,2297,1911,1,1237.0,0.3392932415008545
./data/flowshop_tai20_20.txt,1,20,20,2700,1,2361.0,2700.95783162117,2100,1711,1,1191.0,0.32578396797180176
./data/flowshop_tai20_20.txt,2,20,20,2700,1,2569.0,2701.021333217621,2326,1844,1,1320.0,0.3098418712615967
./data/flowshop_tai20_20.txt,3,20,20,2700,1,2432.0,2701.059396982193,2223,1810,1,1238.0,0.3532419204711914
./data/flowshop_tai20_20.txt,4,20,20,2700,1,2626.0,2701.365816116333,2291,1899,1,1253.0,0.37079644203186035
./data/flowshop_tai20_20.txt,5,20,20,2700,1,2520.0,2701.14918589592,2226,1875,1,1256.0,0.35949182510375977
./data/flowshop_tai20_20.txt,6,20,20,2700,1,2430.0,2701.096143245697,2273,1875,1,1232.0,0.4546830654144287
./data/flowshop_tai20_20.txt,7,20,20,2700,1,2497.0,2701.0166277885437,2200,1880,1,1227.0,0.31441164016723633
./data/flowshop_tai20_20.txt,8,20,20,2700,1,2530.0,2700.9097237586975,2237,1840,1,1240.0,0.363781213760376
./data/flowshop_tai20_20.txt,9,20,20,2700,1,2533.0,2701.007383584976,2178,1900,1,1131.0,0.4766552448272705
./data/flowshop_tai100_5.txt,0,100,5,2700,0,392.0,2711.2939867973328,5493,5437,1,392.0,5.1424338817596436
./data/flowshop_tai100_5.txt,1,100,5,2700,1,5696.0,2795.699359893799,5268,5208,1,403.0,3.9011006355285645
./data/flowshop_tai100_5.txt,2,100,5,2700,0,387.0,2709.4227986335754,5175,5130,1,387.0,3.6861867904663086
./data/flowshop_tai100_5.txt,3,100,5,2700,0,401.0,2720.5763227939606,5014,4963,1,401.0,4.393237352371216
./data/flowshop_tai100_5.txt,4,100,5,2700,0,401.0,2758.0945670604706,5250,5195,1,401.0,3.8379833698272705
./data/flowshop_tai100_5.txt,5,100,5,2700,0,400.0,2703.2351644039154,5135,5063,1,400.0,4.001093149185181
./data/flowshop_tai100_5.txt,6,100,5,2700,0,373.0,2709.8731837272644,5246,5198,1,373.0,4.573272466659546
./data/flowshop_tai100_5.txt,7,100,5,2700,0,368.0,2723.385938167572,5106,5038,1,368.0,4.573342800140381
./data/flowshop_tai100_5.txt,8,100,5,2700,0,381.0,2705.503223657608,5454,5385,1,381.0,3.946826696395874
./data/flowshop_tai100_5.txt,9,100,5,2700,0,411.0,2722.9699354171753,5328,5272,1,411.0,3.7478537559509277
./data/flowshop_tai20_10.txt,0,20,10,2700,1,1775.0,2700.6040019989014,1582,1448,1,657.0,0.14865326881408691
./data/flowshop_tai20_10.txt,1,20,10,2700,1,1780.0,2700.6366913318634,1659,1479,1,666.0,0.17444825172424316
./data/flowshop_tai20_10.txt,2,20,10,2700,1,1687.0,2700.522308588028,1496,1407,1,635.0,0.15330290794372559
./data/flowshop_tai20_10.txt,3,20,10,2700,1,1547.0,2700.6620075702667,1378,1308,1,586.0,0.15627527236938477
./data/flowshop_tai20_10.txt,4,20,10,2700,1,1535.0,2700.6002626419067,1419,1325,1,610.0,0.17719292640686035
./data/flowshop_tai20_10.txt,5,20,10,2700,1,1525.0,2700.7024438381195,1397,1290,1,582.0,0.17466259002685547
./data/flowshop_tai20_10.txt,6,20,10,2700,1,1739.0,2700.5076389312744,1484,1388,1,671.0,0.17438006401062012
./data/flowshop_tai20_10.txt,7,20,10,2700,1,1734.0,2700.52907204628,1538,1363,1,692.0,0.18510842323303223
./data/flowshop_tai20_10.txt,8,20,10,2700,1,1735.0,2700.572929620743,1593,1472,1,702.0,0.19535207748413086
./data/flowshop_tai20_10.txt,9,20,10,2700,1,1731.0,2700.648949623108,1591,1356,1,707.0,0.17539477348327637
./data/flowshop_tai20_5.txt,0,20,5,2700,1,1338.0,2700.4217455387115,1278,1232,1,353.0,0.10918211936950684
./data/flowshop_tai20_5.txt,1,20,5,2700,1,1407.0,2700.403652191162,1359,1290,1,348.0,0.09798431396484375
./data/flowshop_tai20_5.txt,2,20,5,2700,1,1148.0,2700.4775516986847,1081,1073,1,360.0,0.1097109317779541
./data/flowshop_tai20_5.txt,3,20,5,2700,1,1387.0,2700.4476928710938,1293,1268,1,384.0,0.07985067367553711
./data/flowshop_tai20_5.txt,4,20,5,2700,1,1318.0,2700.434983253479,1236,1198,1,366.0,0.10915946960449219
./data/flowshop_tai20_5.txt,5,20,5,2700,1,1224.0,2700.4287033081055,1195,1180,1,352.0,0.11276865005493164
./data/flowshop_tai20_5.txt,6,20,5,2700,1,1278.0,2700.4213173389435,1239,1226,1,430.0,0.08629775047302246
./data/flowshop_tai20_5.txt,7,20,5,2700,1,1246.0,2700.4589908123016,1206,1170,1,383.0,0.10842704772949219
./data/flowshop_tai20_5.txt,8,20,5,2700,1,1285.0,2700.442413330078,1230,1206,1,344.0,0.07947397232055664
./data/flowshop_tai20_5.txt,9,20,5,2700,1,1174.0,2700.4667649269104,1108,1082,1,332.0,0.09720873832702637
./data/flowshop_tai50_10.txt,0,50,10,2700,1,3764.0,2707.7638602256775,3025,2907,1,666.0,1.0271756649017334
./data/flowshop_tai50_10.txt,1,50,10,2700,1,3716.0,2707.8259885311127,2892,2821,1,667.0,1.0477383136749268
./data/flowshop_tai50_10.txt,2,50,10,2700,1,3707.0,2706.712490797043,2864,2801,1,711.0,1.0671136379241943
./data/flowshop_tai50_10.txt,3,50,10,2700,1,3607.0,2706.9104595184326,3064,2968,1,816.0,1.052583932876587
./data/flowshop_tai50_10.txt,4,50,10,2700,1,3900.0,2706.911607027054,2986,2908,1,677.0,1.0291273593902588
./data/flowshop_tai50_10.txt,5,50,10,2700,1,3674.0,2709.6056797504425,3006,2941,1,688.0,1.038853406906128
./data/flowshop_tai50_10.txt,6,50,10,2700,1,3835.0,2709.049129009247,3107,3062,1,743.0,1.0323362350463867
./data/flowshop_tai50_10.txt,7,50,10,2700,1,3710.0,2736.450740337372,3039,2959,1,685.0,1.0404126644134521
./data/flowshop_tai50_10.txt,8,50,10,2700,1,3654.0,2712.2384893894196,2902,2795,1,712.0,1.0322988033294678
./data/flowshop_tai50_10.txt,9,50,10,2700,1,3825.0,2710.767857313156,3091,3046,1,777.0,1.0291728973388672
./data/jobshop_tai30_20.txt,0,30,20,2700,1,4344.0,2701.740446329117,2064,1850,1,1153.0,0.4831817150115967
./data/jobshop_tai30_20.txt,1,30,20,2700,1,4479.0,2702.099196434021,1983,1761,1,1179.0,0.4277458190917969
./data/jobshop_tai30_20.txt,2,30,20,2700,1,4577.0,2701.6569726467133,1896,1710,1,1180.0,0.44347691535949707
./data/jobshop_tai30_20.txt,3,30,20,2700,1,4505.0,2701.929566383362,2031,1820,1,1132.0,0.493441104888916
./data/jobshop_tai30_20.txt,4,30,20,2700,1,5060.0,2702.0417251586914,2032,1785,1,1173.0,0.41411280632019043
./data/jobshop_tai30_20.txt,5,30,20,2700,1,5831.0,2701.7716960906982,2057,1940,1,1243.0,0.430675745010376
./data/jobshop_tai30_20.txt,6,30,20,2700,1,4226.0,2702.1547853946686,1947,1751,1,1319.0,0.48050642013549805
./data/jobshop_tai30_20.txt,7,30,20,2700,1,5181.0,2701.8189861774445,2001,1770,1,1208.0,0.5229604244232178
./data/jobshop_tai30_20.txt,8,30,20,2700,1,4704.0,2701.893445968628,2013,1758,1,1144.0,0.49745941162109375
./data/jobshop_tai30_20.txt,9,30,20,2700,1,5029.0,2702.0917065143585,1973,1678,1,1171.0,0.511009931564331
./data/jobshop_tai50_20.txt,0,50,20,2700,1,13201.0,2707.929485797882,2868,2868,1,1241.0,2.3424389362335205
./data/jobshop_tai50_20.txt,1,50,20,2700,1,11044.0,2707.617863178253,2902,2848,1,1250.0,2.4683945178985596
./data/jobshop_tai50_20.txt,2,50,20,2700,1,9308.0,2710.298705816269,2755,2755,1,1278.0,2.361346960067749
./data/jobshop_tai50_20.txt,3,50,20,2700,1,11277.0,2713.0331902503967,2702,2697,1,1165.0,2.593276262283325
./data/jobshop_tai50_20.txt,4,50,20,2700,1,11616.0,2708.5522890090942,2725,2725,1,1218.0,2.3348710536956787
./data/jobshop_tai50_20.txt,5,50,20,2700,1,12417.0,2708.0156021118164,2845,2845,1,1247.0,2.5319576263427734
./data/jobshop_tai50_20.txt,6,50,20,2700,1,15598.0,2708.173778295517,2841,2812,1,1206.0,2.1075775623321533
./data/jobshop_tai50_20.txt,7,50,20,2700,1,11843.0,2707.6763212680817,2784,2764,1,1317.0,2.316019058227539
./data/jobshop_tai50_20.txt,8,50,20,2700,1,10819.0,2710.8125586509705,3071,3071,1,1394.0,2.2862515449523926
./data/jobshop_tai50_20.txt,9,50,20,2700,1,10888.0,2707.70888876915,2995,2995,1,1146.0,2.0071730613708496
./data/jobshop_tai20_15.txt,0,20,15,2700,1,2073.0,2700.40704369545,1376,1254,1,917.0,0.13052940368652344
./data/jobshop_tai20_15.txt,1,20,15,2700,1,2047.0,2700.7267117500305,1377,1267,1,955.0,0.13330650329589844
./data/jobshop_tai20_15.txt,2,20,15,2700,1,1987.0,2700.5533158779144,1367,1243,1,845.0,0.12479853630065918
./data/jobshop_tai20_15.txt,3,20,15,2700,1,1854.0,2700.58474111557,1345,1329,1,956.0,0.12619376182556152
./data/jobshop_tai20_15.txt,4,20,15,2700,1,1837.0,2700.5737676620483,1366,1163,1,807.0,0.113250732421875
./data/jobshop_tai20_15.txt,5,20,15,2700,1,2168.0,2700.6916806697845,1371,1211,1,858.0,0.1154031753540039
./data/jobshop_tai20_15.txt,6,20,15,2700,1,2069.0,2700.47842502594,1480,1306,1,953.0,0.11248564720153809
./data/jobshop_tai20_15.txt,7,20,15,2700,1,2028.0,2700.460956096649,1413,1315,1,868.0,0.10866546630859375
./data/jobshop_tai20_15.txt,8,20,15,2700,1,1710.0,2700.7179975509644,1352,1202,1,860.0,0.10918521881103516
./data/jobshop_tai20_15.txt,9,20,15,2700,1,1780.0,2700.7492759227753,1362,1213,1,832.0,0.10515213012695312
./data/jobshop_tai20_20.txt,0,20,20,2700,1,2041.0,2701.3985562324524,1663,1217,1,1118.0,0.15517902374267578
./data/jobshop_tai20_20.txt,1,20,20,2700,1,2104.0,2700.607923746109,1626,1314,1,1174.0,0.14629769325256348
./data/jobshop_tai20_20.txt,2,20,20,2700,1,2087.0,2701.504649877548,1574,1248,1,1089.0,0.1407005786895752
./data/jobshop_tai20_20.txt,3,20,20,2700,1,2558.0,2700.652040243149,1660,1284,1,1118.0,0.1431736946105957
./data/jobshop_tai20_20.txt,4,20,20,2700,1,2752.0,2700.726660490036,1598,1256,1,1141.0,0.1547393798828125
./data/jobshop_tai20_20.txt,5,20,20,2700,1,2151.0,2700.714445590973,1657,1245,1,1145.0,0.1539628505706787
./data/jobshop_tai20_20.txt,6,20,20,2700,1,2377.0,2701.039661169052,1704,1403,1,1239.0,0.17128753662109375
./data/jobshop_tai20_20.txt,7,20,20,2700,1,2475.0,2700.9145748615265,1626,1387,1,1185.0,0.16194415092468262
./data/jobshop_tai20_20.txt,8,20,20,2700,1,2342.0,2700.9747216701508,1629,1352,1,1179.0,0.14390802383422852
./data/jobshop_tai20_20.txt,9,20,20,2700,1,2374.0,2701.0169546604156,1614,1277,1,1203.0,0.14867258071899414
./data/jobshop_tai30_15.txt,0,30,15,2700,1,4101.0,2701.5870287418365,1770,1764,1,898.0,0.3077104091644287
./data/jobshop_tai30_15.txt,1,30,15,2700,1,3530.0,2701.35945892334,1841,1774,1,904.0,0.29610300064086914
./data/jobshop_tai30_15.txt,2,30,15,2700,1,3398.0,2701.4453554153442,1832,1733,1,975.0,0.30362415313720703
./data/jobshop_tai30_15.txt,3,30,15,2700,1,3975.0,2701.343875169754,1851,1828,1,910.0,0.3386361598968506
./data/jobshop_tai30_15.txt,4,30,15,2700,1,3502.0,2701.5966849327087,2007,1754,1,907.0,0.2692537307739258
./data/jobshop_tai30_15.txt,5,30,15,2700,1,4271.0,2701.813709974289,1844,1777,1,907.0,0.302567720413208
./data/jobshop_tai30_15.txt,6,30,15,2700,1,4031.0,2701.386223077774,1815,1771,1,968.0,0.30090951919555664
./data/jobshop_tai30_15.txt,7,30,15,2700,1,3856.0,2701.2209346294403,1700,1673,1,876.0,0.3287515640258789
./data/jobshop_tai30_15.txt,8,30,15,2700,1,3646.0,2701.524567127228,1811,1764,1,882.0,0.30239176750183105
./data/jobshop_tai30_15.txt,9,30,15,2700,1,3758.0,2701.290600538254,1720,1608,1,887.0,0.4262998104095459
./data/openshop_tai7_7.txt,0,7,7,2700,1,352.0,2704.3161923885345,438,435,1,0.0,0.013185977935791016
./data/openshop_tai7_7.txt,1,7,7,2700,1,429.0,2704.1526589393616,449,443,1,0.0,0.01305079460144043
./data/openshop_tai7_7.txt,2,7,7,2700,1,452.0,2704.788512945175,479,468,1,0.0,0.013083457946777344
./data/openshop_tai7_7.txt,3,7,7,2700,1,434.0,2704.2516679763794,467,463,1,0.0,0.013213396072387695
./data/openshop_tai7_7.txt,4,7,7,2700,1,354.0,2704.162293434143,419,416,1,0.0,0.012927770614624023
./data/openshop_tai7_7.txt,5,7,7,2700,1,434.0,2704.7145359516144,460,451,1,0.0,0.013157129287719727
./data/openshop_tai7_7.txt,6,7,7,2700,1,395.0,2704.2217214107513,435,422,1,0.0,0.01361846923828125
./data/openshop_tai7_7.txt,7,7,7,2700,1,461.0,2704.1029348373413,426,424,1,0.0,0.01359248161315918
./data/openshop_tai7_7.txt,8,7,7,2700,1,399.0,2703.6815116405487,460,458,1,0.0,0.012995719909667969
./data/openshop_tai7_7.txt,9,7,7,2700,1,449.0,2703.9221272468567,400,398,1,0.0,0.017357349395751953
./data/openshop_tai5_5.txt,0,5,5,2700,1,243.0,11.354613542556763,300,295,1,0.0,0.007612943649291992
./data/openshop_tai5_5.txt,1,5,5,2700,1,193.0,15.56178092956543,262,255,1,0.0,0.009671926498413086
./data/openshop_tai5_5.txt,2,5,5,2700,1,261.0,21.212737560272217,328,321,1,0.0,0.007754802703857422
./data/openshop_tai5_5.txt,3,5,5,2700,1,236.0,16.426607847213745,310,306,1,0.0,0.00754237174987793
./data/openshop_tai5_5.txt,4,5,5,2700,1,275.0,253.01260471343994,329,321,1,0.0,0.01127481460571289
./data/openshop_tai5_5.txt,5,5,5,2700,1,234.0,25.814497709274292,312,307,1,0.0,0.0076444149017333984
./data/openshop_tai5_5.txt,6,5,5,2700,1,273.0,45.24411082267761,305,298,1,0.0,0.010652303695678711
./data/openshop_tai5_5.txt,7,5,5,2700,1,255.0,13.632705926895142,300,292,1,0.0,0.007837533950805664
./data/openshop_tai5_5.txt,8,5,5,2700,1,270.0,44.92269515991211,353,349,1,0.0,0.007915258407592773
./data/openshop_tai5_5.txt,9,5,5,2700,1,310.0,22.97242259979248,326,321,1,0.0,0.009881734848022461
./data/openshop_tai10_10.txt,0,10,10,2700,1,799.0,2702.0410017967224,652,637,1,0.0,0.03734707832336426
./data/openshop_tai10_10.txt,1,10,10,2700,1,779.0,2702.564817428589,596,588,1,0.0,0.035363197326660156
./data/openshop_tai10_10.txt,2,10,10,2700,1,677.0,2702.4527480602264,617,598,1,0.0,0.035787105560302734
./data/openshop_tai10_10.txt,3,10,10,2700,1,671.0,2702.004738807678,581,577,1,0.0,0.0345158576965332
./data/openshop_tai10_10.txt,4,10,10,2700,1,688.0,2702.1338760852814,657,640,1,0.0,0.03450655937194824
./data/openshop_tai10_10.txt,5,10,10,2700,1,613.0,2702.091190099716,545,538,1,0.0,0.03409290313720703
./data/openshop_tai10_10.txt,6,10,10,2700,1,676.0,2701.9248445034027,623,616,1,0.0,0.03471779823303223
./data/openshop_tai10_10.txt,7,10,10,2700,1,694.0,2702.324540376663,606,595,1,0.0,0.034662723541259766
./data/openshop_tai10_10.txt,8,10,10,2700,1,659.0,2702.098240852356,606,595,1,0.0,0.03470659255981445
./data/openshop_tai10_10.txt,9,10,10,2700,1,653.0,2702.139296770096,604,596,1,0.0,0.03345346450805664
./data/openshop_tai4_4.txt,0,4,4,2700,1,117.0,0.15147924423217773,193,186,1,0.0,0.006006717681884766
./data/openshop_tai4_4.txt,1,4,4,2700,1,190.0,0.3815188407897949,236,229,1,0.0,0.006048679351806641
./data/openshop_tai4_4.txt,2,4,4,2700,1,182.0,0.7272562980651855,271,262,1,0.0,0.006091117858886719
./data/openshop_tai4_4.txt,3,4,4,2700,1,170.0,0.9260373115539551,250,245,1,0.0,0.006058931350708008
./data/openshop_tai4_4.txt,4,4,4,2700,1,218.0,0.4702281951904297,295,287,1,0.0,0.006104946136474609
./data/openshop_tai4_4.txt,5,4,4,2700,1,164.0,0.4186277389526367,189,185,1,0.0,0.0059146881103515625
./data/openshop_tai4_4.txt,6,4,4,2700,1,135.0,0.4660310745239258,201,197,1,0.0,0.0060231685638427734
./data/openshop_tai4_4.txt,7,4,4,2700,1,194.0,0.6657660007476807,217,212,1,0.0,0.006205081939697266
./data/openshop_tai4_4.txt,8,4,4,2700,1,194.0,0.6015238761901855,261,258,1,0.0,0.006792545318603516
./data/openshop_tai4_4.txt,9,4,4,2700,1,143.0,0.40059804916381836,217,213,1,0.0,0.0060579776763916016
./data/openshop_tai15_15.txt,0,15,15,2700,1,1878.0,2702.0506267547607,956,937,1,0.0,0.11162185668945312
./data/openshop_tai15_15.txt,1,15,15,2700,1,1543.0,2701.4374101161957,957,918,1,0.0,0.11164426803588867
./data/openshop_tai15_15.txt,2,15,15,2700,1,1683.0,2701.579426765442,899,871,1,0.0,0.11333298683166504
./data/openshop_tai15_15.txt,3,15,15,2700,1,1918.0,2701.329668521881,946,934,1,0.0,0.11422944068908691
./data/openshop_tai15_15.txt,4,15,15,2700,1,1789.0,2701.330798625946,992,946,1,0.0,0.11307215690612793
./data/openshop_tai15_15.txt,5,15,15,2700,1,1801.0,2701.8103444576263,959,933,1,0.0,0.11211729049682617
./data/openshop_tai15_15.txt,6,15,15,2700,1,1773.0,2701.9621098041534,931,891,1,0.0,0.11068296432495117
./data/openshop_tai15_15.txt,7,15,15,2700,1,1494.0,2701.1071915626526,916,893,1,0.0,0.1114962100982666
./data/openshop_tai15_15.txt,8,15,15,2700,1,1676.0,2701.2613472938538,951,899,1,0.0,0.11665606498718262
./data/openshop_tai15_15.txt,9,15,15,2700,1,1854.0,2701.6517510414124,935,902,1,0.0,0.11238646507263184
